timestamp,home_team,away_team,home_logo,away_logo,home_score,away_score,part,home_part,away_part,neutral
1186869300,Guadalajara Chivas,Tecos,lEs0thDm,h0ev9zH7,0,0,,,,0
1186869300,Cruz Azul,Tigres UANL,nqhLBCKD,zgtUoENa,1,0,,,,0
1186869300,Atlante,UNAM Pumas,dAJb3Ws0,WdwQoCtd,1,0,,,,0
1186869300,Atl. San Luis,Necaxa,dG08RUsN,8rY7at7H,3,2,,,,0
1186938000,Toluca,Santos Laguna,0pHVJYjM,bmPslben,2,3,,,,0
1186952400,Club America,Chiapas,OGkmEu0T,614q8irc,6,1,,,,0
1187387700,Tecos,Atlante,h0ev9zH7,dAJb3Ws0,0,3,,,,0
1187474100,Tigres UANL,Toluca,zgtUoENa,0pHVJYjM,0,1,,,,0
1187474100,Chiapas,Monterrey,614q8irc,MVPKYVvK,0,0,,,,0
1187474100,Atlas,Pachuca,OtymR74A,zFZbB1JF,0,1,,,,0
1187474100,Atl. San Luis,Cruz Azul,dG08RUsN,nqhLBCKD,3,1,,,,0
1187542800,UNAM Pumas,Club America,WdwQoCtd,OGkmEu0T,1,1,,,,0
1187557200,Santos Laguna,Veracruz,bmPslben,GE0ZDLak,2,0,,,,0
1187557200,Necaxa,Puebla,8rY7at7H,W6vdbCVa,2,1,,,,0
1187560500,Atl. Morelia,Guadalajara Chivas,vupRtYdp,lEs0thDm,1,0,,,,0
1187992500,Veracruz,Tigres UANL,GE0ZDLak,zgtUoENa,2,1,,,,0
1188078900,Pachuca,Santos Laguna,zFZbB1JF,bmPslben,0,1,,,,0
1188078900,Monterrey,UNAM Pumas,MVPKYVvK,WdwQoCtd,1,0,,,,0
1188078900,Guadalajara Chivas,Atlas,lEs0thDm,OtymR74A,3,1,,,,0
1188078900,Cruz Azul,Necaxa,nqhLBCKD,8rY7at7H,3,0,,,,0
1188078900,Atl. Morelia,Atlante,vupRtYdp,dAJb3Ws0,1,1,,,,0
1188147600,Toluca,Atl. San Luis,0pHVJYjM,dG08RUsN,2,1,,,,0
1188162000,Puebla,Chiapas,W6vdbCVa,614q8irc,1,2,,,,0
1188162000,Club America,Tecos,OGkmEu0T,h0ev9zH7,4,1,,,,0
1188424500,UNAM Pumas,Puebla,WdwQoCtd,W6vdbCVa,2,2,,,,0
